id,name,description,created_at,updated_at,deleted_at,is_clients_support_enabled,step
eac96cd6-c508-4edc-ae4a-82d026e55595,Naka,"# Naka LM
## Sobre a Empresa
- Desenvolvimento de Software sob medida para outras empresas.
- Foco em B2B e soluções personalizadas.

## Informações de Contato
- Telefone: +5514981028845
- E-mail: [email]

## Horário de Atendimento
- Suporte e Manutenção: 24 horas por dia, 7 dias por semana (sempre online).
- Reuniões (Alinhamento/Checkpoints): Preferencialmente durante o horário comercial, se possível.

## Área de Atendimento
- Não possui limitação geográfica, podendo atender empresas de qualquer lugar do mundo.
- Opera de forma totalmente remota, sem endereço físico para atendimento presencial.

## Preços e Formas de Pagamento
- **Orçamento:** Variável e personalizado para cada projeto.
- **Processo de Orçamento:**
    - Inicia com reunião para entender necessidades e requisitos do cliente.
    - Entrega de documento formalizando o escopo do projeto para confirmação.
    - Após confirmação do escopo, é feita uma estimativa de tempo e tamanho da equipe para calcular o valor final.
- **Formas de Pagamento:**
    - Pix: Para pagamentos à vista.
    - Cartão de Crédito: Para pagamentos parcelados, com parcelamento máximo até a data de entrega do projeto.

## Tempo de Entrega/Atendimento
- **Montagem da Equipe:** Até 2 semanas (geralmente menos) após a finalização da negociação e assinatura dos contratos.
- **Duração do Projeto:** Em média, de 3 meses a 1 ano.

## Agendamento
- Flexível. O cliente envia opções de datas e horários, e a equipe se adapta para atender a um desses horários. Não há uma antecedência mínima rígida.

## Política de Cancelamento
- **Reuniões:** Remarcações solicitadas com pelo menos 3 horas de antecedência, mas não é uma regra rígida.
- **Projetos:** Em caso de cancelamento, será cobrado um valor proporcional ao trabalho já realizado pela equipe. O valor referente ao tempo trabalhado não será ressarcido, salvo exceções legais.

## Perguntas Frequentes
- **Vocês dão suporte para lançamento de produtos, como marketing e LPs (Landing Pages)?**
    - Não, mas podem indicar parceiros.
- **Vocês fornecem suporte jurídico para redação de contratos e termos de uso?**
    - Não, mas podem indicar parceiros.
- **O time rotaciona durante o projeto?**
    - Não, um time dedicado é mantido do começo ao fim do projeto.
- **Como funciona o acompanhamento do projeto, após iniciado?**
    - Reuniões semanais ou quinzenais com o cliente para apresentar o progresso e alinhar expectativas.
    - Disponibilização de acesso antecipado ao projeto em um ambiente de sandbox para visualização e validação diária das funcionalidades.

## Diferenciais
- Consultoria estratégica e foco em valor: Auxiliam o cliente a entender o valor real do produto e a focar em gerá-lo rapidamente, evitando investimentos em funcionalidades secundárias (ex: sugerir ferramentas existentes em vez de desenvolver do zero).

## Outras Informações
- Nunca oferece garantia de sucesso do projeto. A responsabilidade pela ideia e pela validação do produto ou serviço desenvolvido é totalmente do cliente, que deve validá-la o mais rápido possível.",2025-11-08 19:00:13.753971,2025-11-09 03:25:11.150536,,f,running
2222da23-5295-4789-afaf-fbb4f6ab4a37,Studio Lu e Lu,"# Studio Lu&Lu
## Sobre a Empresa
-   Oferece: Corte de cabelo, Colorações, Penteados, Manicure, Depilação, Estética, Selagem, Mechas, Venda de produtos home care e outros relacionados com salão de beleza.
-   Descrição da Selagem: Não contém formol. Se o cabelo é volumoso e não muito crespo, com a selagem fica bem liso. Se o cabelo é muito crespo e volumoso, pode ser que só tire o volume sem alisar muito.
-   Vende produtos home care de várias marcas, expostos no salão e em catálogos.

## Informações de Contato
-   Telefone: (14) 98182-7055
-   Endereço: Alameda das Crisandálias 5-7, Parque Vista Alegre
-   E-mail: Não possui

## Horário de Atendimento
-   Terça a sexta-feira: 9h às 18h
-   Sábados: 8h às 13h

## Área de Atendimento
-   Atende preferencialmente no Parque Vista Alegre.
-   Atende clientes de qualquer localidade, mas sempre de forma presencial no endereço.

## Preços e Formas de Pagamento
-   Formas de Pagamento: Pix, Débito, Crédito
-   Corte: R$80,00
-   Manicure (pé e mão): R$60,00
-   Selagem: A partir de R$200,00 (cabelo curto) até R$350,00 (cabelo médio/longo), podendo ser mais em cabelo extra longo. Recomenda-se ver o cabelo pessoalmente ou por foto para orçamento preciso.
-   Coloração (cliente traz o produto, apenas mão de obra): R$60,00
-   Coloração (com produto do salão): Varia de R$110,00 a R$200,00
-   Mechas: A partir de R$300,00, com avaliação prévia necessária para o valor final.
-   Para serviços de cabelo e depilação, o valor é determinado após análise do cabelo ou da parte a ser depilada.

## Tempo de Entrega/Atendimento
-   Corte: 40 a 50 minutos
-   Manicure (pé e mão): 1 hora
-   Selagem: 2 horas e 30 minutos a 3 horas
-   Coloração: 1 hora e 30 minutos
-   Mechas: No mínimo 4 horas (procedimento mais demorado do salão)
-   Outros serviços: De 30 minutos a 1 hora e 30 minutos

## Agendamento
-   É necessário agendamento prévio.
-   Pode ser feito dependendo da disponibilidade de vagas, sem uma antecedência mínima fixa.
-   Os clientes podem agendar por telefone ou WhatsApp para verificar a disponibilidade.

## Política de Cancelamento
-   O cancelamento deve ser feito com até 2 horas de antecedência.

## Perguntas Frequentes
-   **Valor:**
    -   Para serviços de cabelo e depilação, é preciso analisar o cabelo ou qual parte será depilada para determinar o preço.
    -   Valores específicos para corte, manicure, selagem, coloração e mechas já foram detalhados.
-   **Quanto tempo leva:**
    -   O tempo de duração de outros serviços varia de 30 minutos a 1 hora e 30 minutos.
    -   Tempos específicos para corte, manicure, selagem, coloração e mechas já foram detalhados.
-   **Qual horário tem disponível:**
    -   Os clientes devem informar o melhor horário para eles, e o Studio Lu&Lu verificará a disponibilidade.
-   **Se é possível conciliar com outros serviços:**
    -   É possível conciliar outros serviços, desde que haja horário vago para a prestação dos mesmos.
-   **Sobre a venda de produtos home care:**
    -   O Studio Lu&Lu vende produtos para os clientes levarem para casa, de várias marcas, expostos no salão e em catálogos.
-   **Sobre serviços de química (Selagem):**
    -   Não contém formol.
    -   Resultados variam conforme o tipo de cabelo: cabelo volumoso e não muito crespo fica bem liso; cabelo muito crespo e volumoso pode apenas tirar o volume sem alisar muito.
-   **Sobre serviços de química (Mechas):**
    -   É necessária uma avaliação prévia do cabelo.

## Diferenciais
-   Espaço adequado para os trabalhos, sempre bem limpo e organizado.
-   Corte especializado.
-   Tratamento personalizado para cada cliente.

## Outras Informações
-   O Studio Lu&Lu se empenha em atender o cliente e encontrar o melhor horário.",2025-11-11 01:08:40.730288,2025-11-12 02:14:34.440706,,t,running
